id,age,sex,sleep_hours,weekly_study,stress,gpa,mood
056,24,male,8.21903982236625,6.111306028634594,16.082045454532718,4,5.041540448761865
057,18,female,6.089376289561989,6.6206272929027925,18.820704016544752,3.2731292103437246,5.525561253917147
058,24,male,6.681165656097487,0,13.400987929530011,3.094630549558309,5.780908127695565
059,22,male,9.84686490436715,5.305816443467087,7.51828874073764,3.44490626556946,6.313343700542755
060,22,female,6.73553600649652,0,20.326068685744907,2.5421466567246167,4.9988217625617954
061,18,female,6.7057220709742085,11.582746209837522,30.362859024247964,3.107895060783579,2.756402583069993
062,27,male,5.075326196077853,4.613723238902627,20.771311275015982,3.0447095092037664,3.817351824114431
063,21,female,8.269756896681711,19.02681376390798,1.1145916947699792,3.5206884720954457,4.542027264261352
064,16,male,6.182996323295509,14.95436868293405,28.4743369103726,2.6897361276252316,3.3319761504662955
065,20,female,6.705572126022151,9.08861316830793,14.258765294211615,2.9193457743411186,5.3099657011755435
066,15,female,6.495774207668888,10.300440902190491,19.503339603817132,2.7677097891471076,3.139462412984771
067,20,male,5.913121265268021,0,16.848192166870017,2.793198695607641,4.320150600170676
068,20,female,6.186544813523657,5.744959132188073,12.811309148276031,3.684584516922236,4.580223509725379
069,23,male,6.81124883465985,10.488002317655141,14.492898166990338,3.7915988907665086,4.409065823245673
070,24,female,7.320066551045132,9.163507258450641,23.63969593193262,3.2587694821511803,6.027749742927321
071,19,male,8.082260256099332,4.092056596815123,19.342469036936116,2.877180675137904,3.9189899118967917
072,23,female,5.8811278517984205,22.362356555929242,27.267273668931285,3.1273123690148403,4.152230285152619
073,25,female,4.095464304265278,1.7531471490875514,32.7084820889221,2.8958256884559748,2.673627315429271
074,19,female,5.873588205199936,8.760607942825269,20.22401279440802,3.1184799597623014,3.626127520321143
075,19,female,6.259650126977209,13.075303100088108,17.69364764684456,3.3463690364251564,4.5013009756408175
076,23,male,8.531916421347008,15.195912306965482,0,3.0678747813382343,4.779209931961087
077,22,female,5.400288681760825,0,34.86388855070416,2.413957179217621,2.079892426042558
078,23,male,9.485059490151333,16.868405460041018,13.156631949712335,3.7273085848165435,5.0501066079121
079,25,female,4.929713693447544,13.147310300300697,36.32070772476587,2.9712621076283336,4.562080332666185
080,22,male,5.53379819949817,8.950654229648151,17.77637357134654,3.247357179986754,3.842590020684011
081,24,male,5.968581691859778,9.375150515152582,27.975765446742393,3.0605649766306633,3.959796126294259
082,23,female,6.060184661155113,9.749684466234585,13.883723809912855,2.8147399866619565,4.02077790077503
083,22,female,6.742418225822425,14.343358280807497,20.74509588067257,3.45151239234791,4.588189892310312
084,22,male,7.469836354496822,3.1264221718017478,14.713167647683083,3.1019651778469997,3.8578177523569077
085,25,male,7.057756031893099,23.18781994767188,17.533778290650787,3.95213600906595,5.371503460480888
086,18,female,5.191996962196276,7.003512895515426,12.913632819387919,3.2576879164560726,4.359016777964475
087,18,female,7.0123046267615585,0,20.44904827072327,2.830592127380519,3.65543698558384
088,23,female,7.415620030674411,8.553314832036694,12.86019726024784,3.3235930641585663,4.78449059900289
089,21,female,6.2846407870920435,15.757603027465038,0,3.0395936911903916,5.4007830363045475
090,21,female,7.872847555424263,19.379535447603295,16.30951292651826,3.056260947697455,5.327518847951882
091,23,male,7.055633248241978,13.689467246666274,20.869027087700346,3.532897854027991,5.644354744176653
092,23,male,9.283405459264081,9.255598791900447,20.242426390673412,3.002068485345254,4.737434238927192
093,20,female,6.519724985959487,0.8796876587842188,17.513472066876048,3.1720084612586184,5.282387505177731
094,20,female,7.569003180269349,9.333249153922397,0.3362993334886504,3.4206512093909205,6.166099897811845
095,21,female,6.966388753091391,8.21303355952717,17.60962499099368,2.8990042565343814,4.2929007446199154
096,24,female,6.839097645564159,21.688159559298544,26.861209382913394,2.350201170883078,3.203949337778682
097,22,male,4.830619105217572,0,21.647901015384974,2.960687067042455,2.432831464256038
098,25,male,5.207730579721663,16.78080174794585,15.023365405931184,3.558904163523802,4.106031687898193
099,21,male,7.099065632638743,7.888023592945819,11.580281067634452,2.7329706448442614,4.659289117857284
100,24,female,5.060151243754247,15.563935030817198,29.450048848054482,3.8141096762019124,4.753911154493839
